,Country,Year,Geothermal Capacity,Electricity from hydro (TWh),Wind (% equivalent primary energy),Electricity from wind (TWh),Electricity from solar (TWh),Other renewables including bioenergy (TWh),Geo Biomass Other - TWh,Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Renewables (% equivalent primary energy),Biofuels Production - TWh - Total,Wind Capacity,Wind (% electricity),Renewables (% electricity),Hydro (% equivalent primary energy),Hydro (% electricity),Income_group,Solar (% electricity)
0,Chile,1990,0.0,8.941428,0.0,0.0,0.0,0.963,0.963,0.0,0.0,8.941428,18.957916,,0.0,0.0,53.834267,16.983301,48.6,High income,0.0
1,Chile,1995,0.0,18.413738,0.0,0.0,0.0,1.879,1.879,0.0,0.0,18.413738,26.028479,,0.0,0.0,72.40424,23.44569,65.7,High income,0.0
2,Chile,2000,0.0,18.48,0.0,0.0,0.0,1.375,1.375,0.0,0.0,19.081,19.573402,,0.0,0.0,47.506424,18.160625,47.506424,High income,0.0
3,Chile,2001,0.0,21.03,0.006560041,0.0,0.0,1.683,1.683,0.0,0.007,21.68,22.04736,,0.002,0.0,51.772526,20.32624,51.772526,High income,0.0
4,Chile,2002,0.0,22.5,0.006301001,0.0,0.0,1.781,1.781,0.0,0.007,23.187,22.61727,,0.002,0.0,53.10361,20.85875,53.10361,High income,0.0
5,Chile,2003,0.0,21.84,0.0062964964,0.0,0.0,1.695,1.695,0.0,0.007,22.603,22.010809,,0.002,0.0,48.38281,20.326694,48.38281,High income,0.0
6,Chile,2004,0.0,20.87,0.004258481,0.0,0.0,2.031,2.031,0.0,0.005,20.969337,19.768446,,0.002,0.0,42.88944,17.849092,42.88944,High income,0.0
7,Chile,2005,0.0,25.42,0.0056928615,0.0,0.0,1.79,1.79,0.0,0.007,25.5755,22.415243,,0.002,0.0,50.217308,20.78759,50.217308,High income,0.0
8,Chile,2006,0.0,28.03,0.0052957027,0.0,0.0,1.431,1.431,0.0,0.007,28.21505,22.566658,,0.002,0.0,52.324062,21.346752,52.324062,High income,0.0
9,Chile,2007,0.0,22.29,0.008251754,0.0,0.0,2.696,2.696,0.0,0.0112,22.33486,18.706137,,0.02,0.0,39.81779,16.455467,39.81779,High income,0.0
10,Chile,2008,0.0,23.75,0.028095406,0.03,0.0,3.5882213,3.5882213,0.0,0.03812314,24.266146,20.915377,,0.02,0.0532198,42.185562,17.883278,42.13234,High income,0.0
11,Chile,2009,0.0,24.5,0.05906008,0.07,0.0,3.391682,3.391682,0.0,0.07901422,25.17931,21.777431,,0.163,0.12347857,43.340977,18.82057,43.2175,High income,0.0
12,Chile,2010,0.0,21.23,0.24095778,0.32,0.0,3.4124773,3.4124773,0.0,0.325326,21.759474,19.264341,,0.163,0.5492619,36.98936,16.116493,36.440098,High income,0.0
13,Chile,2011,0.0,20.72,0.22866446,0.32,0.0,4.314426,4.314426,0.0,0.33759564,20.510006,17.502325,,0.184,0.51579624,33.913605,13.892092,33.397808,High income,0.0
14,Chile,2012,0.0,20.2,0.26837742,0.39,0.0,5.9831734,5.9831734,0.00034039,0.40838745,20.162024,18.09596,,0.202,0.5930657,31.310825,13.249752,30.717762,High income,0.0
15,Chile,2013,0.0,19.61,0.3520819,0.55,0.01,6.896006,6.896006,0.00675656,0.5450756,19.907211,18.432415,,0.301,0.80680656,29.587795,12.858711,28.766321,High income,0.01466921
